
-----File-----

These entries have been added to weaveworksdemos/front-end:0.3.12: None

These entries have been deleted from weaveworksdemos/front-end:0.3.12:
FILE                                                                                                                                                                                                                                       SIZE
/usr/src/app/node_modules/body-parser/node_modules/http-errors/node_modules/setprototypeof/LICENSE                                                                                                                                         727B
/usr/src/app/node_modules/body-parser/node_modules/http-errors/node_modules/setprototypeof/README.md                                                                                                                                       401B
/usr/src/app/node_modules/body-parser/node_modules/http-errors/node_modules/statuses/HISTORY.md                                                                                                                                            887B
/usr/src/app/node_modules/body-parser/node_modules/http-errors/node_modules/statuses/LICENSE                                                                                                                                               1.1K
/usr/src/app/node_modules/body-parser/node_modules/http-errors/node_modules/statuses/README.md                                                                                                                                             2.7K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/.npmignore                                                                                                                                                                   44B
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/.travis.yml                                                                                                                                                                  259B
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/Changelog.md                                                                                                                                                                 2.6K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/LICENSE                                                                                                                                                                      1K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/README.md                                                                                                                                                                    6.5K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings                                                                                                                                                                    295.8K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/dbcs-codec.js                                                                                                                                                      20.9K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/dbcs-data.js                                                                                                                                                       8.1K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/index.js                                                                                                                                                           709B
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/internal.js                                                                                                                                                        5.9K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/sbcs-codec.js                                                                                                                                                      2.1K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/sbcs-data-generated.js                                                                                                                                             31.3K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/sbcs-data.js                                                                                                                                                       4.2K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables                                                                                                                                                             208.8K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/big5-added.json                                                                                                                                             17.3K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/cp936.json                                                                                                                                                  46.2K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/cp949.json                                                                                                                                                  37.2K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/cp950.json                                                                                                                                                  41.4K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/eucjp.json                                                                                                                                                  40.1K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json                                                                                                                                         2.2K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/gbk-added.json                                                                                                                                              1.2K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/tables/shiftjis.json                                                                                                                                               23.2K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/utf16.js                                                                                                                                                           4.8K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/encodings/utf7.js                                                                                                                                                            8.9K
/usr/src/app/node_modules/body-parser/node_modules/iconv-lite/lib/index.d.ts                                                                                                                                                               1.1K
/usr/src/app/node_modules/body-parser/node_modules/on-finished/HISTORY.md                                                                                                                                                                  1.7K
/usr/src/app/node_modules/body-parser/node_modules/on-finished/LICENSE                                                                                                                                                                     1.1K
/usr/src/app/node_modules/body-parser/node_modules/on-finished/README.md                                                                                                                                                                   4.8K
/usr/src/app/node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/LICENSE                                                                                                                                               1.1K
/usr/src/app/node_modules/body-parser/node_modules/on-finished/node_modules/ee-first/README.md                                                                                                                                             2.6K
/usr/src/app/node_modules/body-parser/node_modules/qs                                                                                                                                                                                      107K
/usr/src/app/node_modules/body-parser/node_modules/qs/.eslintignore                                                                                                                                                                        5B
/usr/src/app/node_modules/body-parser/node_modules/qs/.eslintrc                                                                                                                                                                            532B
/usr/src/app/node_modules/body-parser/node_modules/qs/.jscs.json                                                                                                                                                                           4K
/usr/src/app/node_modules/body-parser/node_modules/qs/CHANGELOG.md                                                                                                                                                                         10.1K
/usr/src/app/node_modules/body-parser/node_modules/qs/CONTRIBUTING.md                                                                                                                                                                      105B
/usr/src/app/node_modules/body-parser/node_modules/qs/LICENSE                                                                                                                                                                              1.6K
/usr/src/app/node_modules/body-parser/node_modules/qs/README.md                                                                                                                                                                            13K
/usr/src/app/node_modules/body-parser/node_modules/qs/dist                                                                                                                                                                                 17.8K
/usr/src/app/node_modules/body-parser/node_modules/qs/dist/qs.js                                                                                                                                                                           17.8K
/usr/src/app/node_modules/body-parser/node_modules/qs/lib                                                                                                                                                                                  16.7K
/usr/src/app/node_modules/body-parser/node_modules/qs/lib/formats.js                                                                                                                                                                       387B
/usr/src/app/node_modules/body-parser/node_modules/qs/lib/index.js                                                                                                                                                                         211B
/usr/src/app/node_modules/body-parser/node_modules/qs/lib/parse.js                                                                                                                                                                         5.4K
/usr/src/app/node_modules/body-parser/node_modules/qs/lib/stringify.js                                                                                                                                                                     5.9K
/usr/src/app/node_modules/body-parser/node_modules/qs/lib/utils.js                                                                                                                                                                         4.8K
/usr/src/app/node_modules/body-parser/node_modules/qs/package.json                                                                                                                                                                         2.2K
/usr/src/app/node_modules/body-parser/node_modules/qs/test                                                                                                                                                                                 40.9K
/usr/src/app/node_modules/body-parser/node_modules/qs/test/.eslintrc                                                                                                                                                                       229B
/usr/src/app/node_modules/body-parser/node_modules/qs/test/index.js                                                                                                                                                                        81B
/usr/src/app/node_modules/body-parser/node_modules/qs/test/parse.js                                                                                                                                                                        20.2K
/usr/src/app/node_modules/body-parser/node_modules/qs/test/stringify.js                                                                                                                                                                    19.4K
/usr/src/app/node_modules/body-parser/node_modules/qs/test/utils.js                                                                                                                                                                        1K
/usr/src/app/node_modules/body-parser/node_modules/raw-body/HISTORY.md                                                                                                                                                                     4.1K
/usr/src/app/node_modules/body-parser/node_modules/raw-body/LICENSE                                                                                                                                                                        1.2K
/usr/src/app/node_modules/body-parser/node_modules/raw-body/README.md                                                                                                                                                                      4.3K
/usr/src/app/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/HISTORY.md                                                                                                                                                 59B
/usr/src/app/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/LICENSE                                                                                                                                                    1.1K
/usr/src/app/node_modules/body-parser/node_modules/raw-body/node_modules/unpipe/README.md                                                                                                                                                  1.2K
/usr/src/app/node_modules/body-parser/node_modules/type-is/HISTORY.md                                                                                                                                                                      3.7K
/usr/src/app/node_modules/body-parser/node_modules/type-is/LICENSE                                                                                                                                                                         1.1K
/usr/src/app/node_modules/body-parser/node_modules/type-is/README.md                                                                                                                                                                       3.6K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/HISTORY.md                                                                                                                                             461B
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/LICENSE                                                                                                                                                1.1K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/media-typer/README.md                                                                                                                                              2.3K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/HISTORY.md                                                                                                                                              3.8K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/LICENSE                                                                                                                                                 1.1K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/README.md                                                                                                                                               2.9K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/HISTORY.md                                                                                                                         10.4K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/LICENSE                                                                                                                            1.1K
/usr/src/app/node_modules/body-parser/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/README.md                                                                                                                          2.9K
/usr/src/app/node_modules/boom                                                                                                                                                                                                             71.9K
/usr/src/app/node_modules/boom/.npmignore                                                                                                                                                                                                  178B
/usr/src/app/node_modules/boom/.travis.yml                                                                                                                                                                                                 59B
/usr/src/app/node_modules/boom/CONTRIBUTING.md                                                                                                                                                                                             105B
/usr/src/app/node_modules/boom/LICENSE                                                                                                                                                                                                     1.6K
/usr/src/app/node_modules/boom/README.md                                                                                                                                                                                                   16.2K
/usr/src/app/node_modules/boom/images                                                                                                                                                                                                      28.8K
/usr/src/app/node_modules/boom/images/boom.png                                                                                                                                                                                             28.8K
/usr/src/app/node_modules/boom/lib                                                                                                                                                                                                         7.5K
/usr/src/app/node_modules/boom/lib/index.js                                                                                                                                                                                                7.5K
/usr/src/app/node_modules/boom/package.json                                                                                                                                                                                                517B
/usr/src/app/node_modules/boom/test                                                                                                                                                                                                        17K
/usr/src/app/node_modules/boom/test/index.js                                                                                                                                                                                               17K
/usr/src/app/node_modules/bytes                                                                                                                                                                                                            9.6K
/usr/src/app/node_modules/bytes/History.md                                                                                                                                                                                                 1.3K
/usr/src/app/node_modules/bytes/LICENSE                                                                                                                                                                                                    1.1K
/usr/src/app/node_modules/bytes/Readme.md                                                                                                                                                                                                  3.2K
/usr/src/app/node_modules/bytes/index.js                                                                                                                                                                                                   3.3K
/usr/src/app/node_modules/bytes/package.json                                                                                                                                                                                               764B
/usr/src/app/node_modules/caseless                                                                                                                                                                                                         13.3K
/usr/src/app/node_modules/caseless/LICENSE                                                                                                                                                                                                 8.9K
/usr/src/app/node_modules/caseless/README.md                                                                                                                                                                                               1.1K
/usr/src/app/node_modules/caseless/index.js                                                                                                                                                                                                1.7K
/usr/src/app/node_modules/caseless/package.json                                                                                                                                                                                            593B
/usr/src/app/node_modules/caseless/test.js                                                                                                                                                                                                 987B
/usr/src/app/node_modules/chai                                                                                                                                                                                                             420.4K
/usr/src/app/node_modules/chai-http                                                                                                                                                                                                        1M
/usr/src/app/node_modules/chai-http/History.md                                                                                                                                                                                             2.6K
/usr/src/app/node_modules/chai-http/dist                                                                                                                                                                                                   138.3K
/usr/src/app/node_modules/chai-http/dist/chai-http.js                                                                                                                                                                                      138.3K
/usr/src/app/node_modules/chai-http/index.js                                                                                                                                                                                               127B
/usr/src/app/node_modules/chai-http/lib                                                                                                                                                                                                    17.6K
/usr/src/app/node_modules/chai-http/lib/http.js                                                                                                                                                                                            9K
/usr/src/app/node_modules/chai-http/lib/net.js                                                                                                                                                                                             259B
/usr/src/app/node_modules/chai-http/lib/request.js                                                                                                                                                                                         8.3K
/usr/src/app/node_modules/chai-http/node_modules                                                                                                                                                                                           869.9K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar                                                                                                                                                                                 17.3K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/.npmignore                                                                                                                                                                      13B
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/LICENSE                                                                                                                                                                         1.1K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/cookiejar.js                                                                                                                                                                    9.3K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/package.json                                                                                                                                                                    1.3K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/readme.md                                                                                                                                                                       2.4K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/tests                                                                                                                                                                           3.2K
/usr/src/app/node_modules/chai-http/node_modules/cookiejar/tests/test.js                                                                                                                                                                   3.2K
/usr/src/app/node_modules/chai-http/node_modules/is-ip                                                                                                                                                                                     6.6K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/index.js                                                                                                                                                                            286B
/usr/src/app/node_modules/chai-http/node_modules/is-ip/node_modules                                                                                                                                                                        4.3K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/node_modules/ip-regex                                                                                                                                                               4.3K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/node_modules/ip-regex/index.js                                                                                                                                                      669B
/usr/src/app/node_modules/chai-http/node_modules/is-ip/node_modules/ip-regex/license                                                                                                                                                       1.1K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/node_modules/ip-regex/package.json                                                                                                                                                  1.5K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/node_modules/ip-regex/readme.md                                                                                                                                                     1.1K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/package.json                                                                                                                                                                        1.4K
/usr/src/app/node_modules/chai-http/node_modules/is-ip/readme.md                                                                                                                                                                           599B
/usr/src/app/node_modules/chai-http/node_modules/methods                                                                                                                                                                                   6.3K
/usr/src/app/node_modules/chai-http/node_modules/methods/HISTORY.md                                                                                                                                                                        427B
/usr/src/app/node_modules/chai-http/node_modules/methods/LICENSE                                                                                                                                                                           1.2K
/usr/src/app/node_modules/chai-http/node_modules/methods/README.md                                                                                                                                                                         1.7K
/usr/src/app/node_modules/chai-http/node_modules/methods/index.js                                                                                                                                                                          1K
/usr/src/app/node_modules/chai-http/node_modules/methods/package.json                                                                                                                                                                      2.1K
/usr/src/app/node_modules/chai-http/node_modules/qs                                                                                                                                                                                        106.9K
/usr/src/app/node_modules/chai-http/node_modules/qs/.eslintignore                                                                                                                                                                          5B
/usr/src/app/node_modules/chai-http/node_modules/qs/.eslintrc                                                                                                                                                                              532B
/usr/src/app/node_modules/chai-http/node_modules/qs/.jscs.json                                                                                                                                                                             4K
/usr/src/app/node_modules/chai-http/node_modules/qs/CHANGELOG.md                                                                                                                                                                           10.1K
/usr/src/app/node_modules/chai-http/node_modules/qs/LICENSE                                                                                                                                                                                1.6K
/usr/src/app/node_modules/chai-http/node_modules/qs/README.md                                                                                                                                                                              13K
/usr/src/app/node_modules/chai-http/node_modules/qs/dist                                                                                                                                                                                   17.8K
/usr/src/app/node_modules/chai-http/node_modules/qs/dist/qs.js                                                                                                                                                                             17.8K
/usr/src/app/node_modules/chai-http/node_modules/qs/lib                                                                                                                                                                                    16.7K
/usr/src/app/node_modules/chai-http/node_modules/qs/lib/formats.js                                                                                                                                                                         387B
/usr/src/app/node_modules/chai-http/node_modules/qs/lib/index.js                                                                                                                                                                           211B
/usr/src/app/node_modules/chai-http/node_modules/qs/lib/parse.js                                                                                                                                                                           5.4K
/usr/src/app/node_modules/chai-http/node_modules/qs/lib/stringify.js                                                                                                                                                                       5.9K
/usr/src/app/node_modules/chai-http/node_modules/qs/lib/utils.js                                                                                                                                                                           4.8K
/usr/src/app/node_modules/chai-http/node_modules/qs/package.json                                                                                                                                                                           2.2K
/usr/src/app/node_modules/chai-http/node_modules/qs/test                                                                                                                                                                                   40.9K
/usr/src/app/node_modules/chai-http/node_modules/qs/test/.eslintrc                                                                                                                                                                         229B
/usr/src/app/node_modules/chai-http/node_modules/qs/test/index.js                                                                                                                                                                          81B
/usr/src/app/node_modules/chai-http/node_modules/qs/test/parse.js                                                                                                                                                                          20.2K
/usr/src/app/node_modules/chai-http/node_modules/qs/test/stringify.js                                                                                                                                                                      19.4K
/usr/src/app/node_modules/chai-http/node_modules/qs/test/utils.js                                                                                                                                                                          1K
/usr/src/app/node_modules/chai-http/node_modules/superagent                                                                                                                                                                                732.8K
/usr/src/app/node_modules/chai-http/node_modules/superagent/.npmignore                                                                                                                                                                     62B
/usr/src/app/node_modules/chai-http/node_modules/superagent/.travis.yml                                                                                                                                                                    264B
/usr/src/app/node_modules/chai-http/node_modules/superagent/.zuul.yml                                                                                                                                                                      280B
/usr/src/app/node_modules/chai-http/node_modules/superagent/Contributing.md                                                                                                                                                                358B
/usr/src/app/node_modules/chai-http/node_modules/superagent/History.md                                                                                                                                                                     17.7K
/usr/src/app/node_modules/chai-http/node_modules/superagent/LICENSE                                                                                                                                                                        1.1K
/usr/src/app/node_modules/chai-http/node_modules/superagent/Makefile                                                                                                                                                                       1.2K
/usr/src/app/node_modules/chai-http/node_modules/superagent/Readme.md                                                                                                                                                                      5.4K
/usr/src/app/node_modules/chai-http/node_modules/superagent/component.json                                                                                                                                                                 379B
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs                                                                                                                                                                           88.2K
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/head.html                                                                                                                                                                 250B
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/images                                                                                                                                                                    8.6K
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/images/bg.png                                                                                                                                                             8.6K
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/index.md                                                                                                                                                                  16.5K
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/style.css                                                                                                                                                                 1.3K
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/tail.html                                                                                                                                                                 1.3K
/usr/src/app/node_modules/chai-http/node_modules/superagent/docs/test.html                                                                                                                                                                 60.3K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib                                                                                                                                                                            65.6K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/client.js                                                                                                                                                                  21.5K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/is-object.js                                                                                                                                                               209B
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node                                                                                                                                                                       35.8K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/agent.js                                                                                                                                                              1.9K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/index.js                                                                                                                                                              22.2K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/parsers                                                                                                                                                               1.4K
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/parsers/image.js                                                                                                                                                      229B
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/parsers/index.js                                                                                                                                                      192B
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/parsers/json.js                                                                                                                                                       560B
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/parsers/text.js                                                                                                                                                       161B
/usr/src/app/node_modules/chai-http/node_modules/superagent/lib/node/parsers/urlencoded.js                                                                                                                                                 320B
