
-----File-----

These entries have been added to weaveworksdemos/shipping:0.4.8: None

These entries have been deleted from weaveworksdemos/shipping:0.4.8:
FILE                                                                                                         SIZE
/usr/share/X11/locale/th_TH.UTF-8                                                                            1.4K
/usr/share/X11/locale/th_TH.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/th_TH.UTF-8/XI18N_OBJS                                                                 347B
/usr/share/X11/locale/th_TH.UTF-8/XLC_LOCALE                                                                 1K
/usr/share/X11/locale/th_TH/Compose                                                                          0
/usr/share/X11/locale/th_TH/XI18N_OBJS                                                                       337B
/usr/share/X11/locale/th_TH/XLC_LOCALE                                                                       775B
/usr/share/X11/locale/tscii-0                                                                                1.2K
/usr/share/X11/locale/tscii-0/Compose                                                                        0
/usr/share/X11/locale/tscii-0/XI18N_OBJS                                                                     339B
/usr/share/X11/locale/tscii-0/XLC_LOCALE                                                                     911B
/usr/share/X11/locale/vi_VN.tcvn                                                                             6.6K
/usr/share/X11/locale/vi_VN.tcvn/Compose                                                                     5.4K
/usr/share/X11/locale/vi_VN.tcvn/XI18N_OBJS                                                                  342B
/usr/share/X11/locale/vi_VN.tcvn/XLC_LOCALE                                                                  925B
/usr/share/X11/locale/vi_VN.viscii                                                                           6.6K
/usr/share/X11/locale/vi_VN.viscii/Compose                                                                   5.4K
/usr/share/X11/locale/vi_VN.viscii/XI18N_OBJS                                                                344B
/usr/share/X11/locale/vi_VN.viscii/XLC_LOCALE                                                                941B
/usr/share/X11/locale/zh_CN                                                                                  1.4K
/usr/share/X11/locale/zh_CN.UTF-8                                                                            2.3K
/usr/share/X11/locale/zh_CN.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/zh_CN.UTF-8/XI18N_OBJS                                                                 347B
/usr/share/X11/locale/zh_CN.UTF-8/XLC_LOCALE                                                                 1.9K
/usr/share/X11/locale/zh_CN.gb18030                                                                          2K
/usr/share/X11/locale/zh_CN.gb18030/Compose                                                                  311B
/usr/share/X11/locale/zh_CN.gb18030/XI18N_OBJS                                                               347B
/usr/share/X11/locale/zh_CN.gb18030/XLC_LOCALE                                                               1.4K
/usr/share/X11/locale/zh_CN.gbk                                                                              1.8K
/usr/share/X11/locale/zh_CN.gbk/Compose                                                                      307B
/usr/share/X11/locale/zh_CN.gbk/XI18N_OBJS                                                                   343B
/usr/share/X11/locale/zh_CN.gbk/XLC_LOCALE                                                                   1.1K
/usr/share/X11/locale/zh_CN/Compose                                                                          300B
/usr/share/X11/locale/zh_CN/XI18N_OBJS                                                                       338B
/usr/share/X11/locale/zh_CN/XLC_LOCALE                                                                       794B
/usr/share/X11/locale/zh_HK.UTF-8                                                                            2K
/usr/share/X11/locale/zh_HK.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/zh_HK.UTF-8/XI18N_OBJS                                                                 345B
/usr/share/X11/locale/zh_HK.UTF-8/XLC_LOCALE                                                                 1.6K
/usr/share/X11/locale/zh_HK.big5                                                                             1.7K
/usr/share/X11/locale/zh_HK.big5/Compose                                                                     306B
/usr/share/X11/locale/zh_HK.big5/XI18N_OBJS                                                                  344B
/usr/share/X11/locale/zh_HK.big5/XLC_LOCALE                                                                  1K
/usr/share/X11/locale/zh_HK.big5hkscs                                                                        1.7K
/usr/share/X11/locale/zh_HK.big5hkscs/Compose                                                                311B
/usr/share/X11/locale/zh_HK.big5hkscs/XI18N_OBJS                                                             349B
/usr/share/X11/locale/zh_HK.big5hkscs/XLC_LOCALE                                                             1.1K
/usr/share/X11/locale/zh_TW                                                                                  2.8K
/usr/share/X11/locale/zh_TW.UTF-8                                                                            1.6K
/usr/share/X11/locale/zh_TW.UTF-8/Compose                                                                    52B
/usr/share/X11/locale/zh_TW.UTF-8/XI18N_OBJS                                                                 345B
/usr/share/X11/locale/zh_TW.UTF-8/XLC_LOCALE                                                                 1.2K
/usr/share/X11/locale/zh_TW.big5                                                                             9.9K
/usr/share/X11/locale/zh_TW.big5/Compose                                                                     308B
/usr/share/X11/locale/zh_TW.big5/XI18N_OBJS                                                                  344B
/usr/share/X11/locale/zh_TW.big5/XLC_LOCALE                                                                  9.3K
/usr/share/X11/locale/zh_TW/Compose                                                                          303B
/usr/share/X11/locale/zh_TW/XI18N_OBJS                                                                       244B
/usr/share/X11/locale/zh_TW/XLC_LOCALE                                                                       2.2K
/usr/share/alsa                                                                                              194.8K
/usr/share/alsa/alsa.conf                                                                                    9.4K
/usr/share/alsa/alsa.conf.d                                                                                  103B
/usr/share/alsa/alsa.conf.d/README                                                                           103B
/usr/share/alsa/cards                                                                                        118.9K
/usr/share/alsa/cards/AACI.conf                                                                              669B
/usr/share/alsa/cards/ATIIXP-MODEM.conf                                                                      302B
/usr/share/alsa/cards/ATIIXP-SPDMA.conf                                                                      2.2K
/usr/share/alsa/cards/ATIIXP.conf                                                                            2.4K
/usr/share/alsa/cards/AU8810.conf                                                                            437B
/usr/share/alsa/cards/AU8820.conf                                                                            159B
/usr/share/alsa/cards/AU8830.conf                                                                            520B
/usr/share/alsa/cards/Audigy.conf                                                                            5.8K
/usr/share/alsa/cards/Audigy2.conf                                                                           7.6K
/usr/share/alsa/cards/Aureon51.conf                                                                          2.3K
/usr/share/alsa/cards/Aureon71.conf                                                                          2.4K
/usr/share/alsa/cards/CA0106.conf                                                                            3.8K
/usr/share/alsa/cards/CMI8338-SWIEC.conf                                                                     1.7K
/usr/share/alsa/cards/CMI8338.conf                                                                           1.9K
/usr/share/alsa/cards/CMI8738-MC6.conf                                                                       2.1K
/usr/share/alsa/cards/CMI8738-MC8.conf                                                                       2.9K
/usr/share/alsa/cards/CMI8788.conf                                                                           1.6K
/usr/share/alsa/cards/CS46xx.conf                                                                            2.9K
/usr/share/alsa/cards/EMU10K1.conf                                                                           5.5K
/usr/share/alsa/cards/EMU10K1X.conf                                                                          2.7K
/usr/share/alsa/cards/ENS1370.conf                                                                           1.3K
/usr/share/alsa/cards/ENS1371.conf                                                                           1.8K
/usr/share/alsa/cards/ES1968.conf                                                                            152B
/usr/share/alsa/cards/Echo_Echo3G.conf                                                                       4.3K
/usr/share/alsa/cards/FM801.conf                                                                             1.2K
/usr/share/alsa/cards/FWSpeakers.conf                                                                        333B
/usr/share/alsa/cards/FireWave.conf                                                                          702B
/usr/share/alsa/cards/GUS.conf                                                                               217B
/usr/share/alsa/cards/HDA-Intel.conf                                                                         6.6K
/usr/share/alsa/cards/ICE1712.conf                                                                           2.4K
/usr/share/alsa/cards/ICE1724.conf                                                                           2.8K
/usr/share/alsa/cards/ICH-MODEM.conf                                                                         192B
/usr/share/alsa/cards/ICH.conf                                                                               3K
/usr/share/alsa/cards/ICH4.conf                                                                              2.8K
/usr/share/alsa/cards/Loopback.conf                                                                          1.2K
/usr/share/alsa/cards/Maestro3.conf                                                                          558B
/usr/share/alsa/cards/NFORCE.conf                                                                            4.7K
/usr/share/alsa/cards/PC-Speaker.conf                                                                        657B
/usr/share/alsa/cards/PMac.conf                                                                              486B
/usr/share/alsa/cards/PMacToonie.conf                                                                        705B
/usr/share/alsa/cards/PS3.conf                                                                               1.1K
/usr/share/alsa/cards/RME9636.conf                                                                           780B
/usr/share/alsa/cards/RME9652.conf                                                                           780B
/usr/share/alsa/cards/SB-XFi.conf                                                                            1.5K
/usr/share/alsa/cards/SI7018                                                                                 502B
/usr/share/alsa/cards/SI7018.conf                                                                            2.2K
/usr/share/alsa/cards/SI7018/sndoc-mixer.alisp                                                               251B
/usr/share/alsa/cards/SI7018/sndop-mixer.alisp                                                               251B
/usr/share/alsa/cards/TRID4DWAVENX.conf                                                                      1.8K
/usr/share/alsa/cards/USB-Audio.conf                                                                         8.8K
/usr/share/alsa/cards/VIA686A.conf                                                                           1.2K
/usr/share/alsa/cards/VIA8233.conf                                                                           2.7K
/usr/share/alsa/cards/VIA8233A.conf                                                                          2.7K
/usr/share/alsa/cards/VIA8237.conf                                                                           2.5K
/usr/share/alsa/cards/VX222.conf                                                                             830B
/usr/share/alsa/cards/VXPocket.conf                                                                          839B
/usr/share/alsa/cards/VXPocket440.conf                                                                       1.4K
/usr/share/alsa/cards/YMF744.conf                                                                            1.3K
/usr/share/alsa/cards/aliases.alisp                                                                          687B
/usr/share/alsa/cards/aliases.conf                                                                           1.4K
/usr/share/alsa/pcm                                                                                          16.5K
/usr/share/alsa/pcm/center_lfe.conf                                                                          805B
/usr/share/alsa/pcm/default.conf                                                                             762B
/usr/share/alsa/pcm/dmix.conf                                                                                1.5K
/usr/share/alsa/pcm/dpl.conf                                                                                 645B
/usr/share/alsa/pcm/dsnoop.conf                                                                              1.5K
/usr/share/alsa/pcm/front.conf                                                                               752B
/usr/share/alsa/pcm/hdmi.conf                                                                                1.2K
/usr/share/alsa/pcm/iec958.conf                                                                              1.2K
/usr/share/alsa/pcm/modem.conf                                                                               1.3K
/usr/share/alsa/pcm/rear.conf                                                                                744B
/usr/share/alsa/pcm/side.conf                                                                                744B
/usr/share/alsa/pcm/surround21.conf                                                                          899B
/usr/share/alsa/pcm/surround40.conf                                                                          877B
/usr/share/alsa/pcm/surround41.conf                                                                          980B
/usr/share/alsa/pcm/surround50.conf                                                                          979B
/usr/share/alsa/pcm/surround51.conf                                                                          930B
/usr/share/alsa/pcm/surround71.conf                                                                          978B
/usr/share/alsa/smixer.conf                                                                                  155B
/usr/share/alsa/sndo-mixer.alisp                                                                             3.1K
/usr/share/alsa/topology                                                                                     5.3K
/usr/share/alsa/topology/broadwell                                                                           5.3K
/usr/share/alsa/topology/broadwell/broadwell.conf                                                            5.3K
/usr/share/alsa/ucm                                                                                          41.4K
/usr/share/alsa/ucm/DAISY-I2S                                                                                1.7K
/usr/share/alsa/ucm/DAISY-I2S/DAISY-I2S.conf                                                                 94B
/usr/share/alsa/ucm/DAISY-I2S/HiFi.conf                                                                      1.6K
/usr/share/alsa/ucm/GoogleNyan                                                                               2.2K
/usr/share/alsa/ucm/GoogleNyan/GoogleNyan.conf                                                               92B
/usr/share/alsa/ucm/GoogleNyan/HiFi.conf                                                                     2.1K
/usr/share/alsa/ucm/PAZ00                                                                                    3.9K
/usr/share/alsa/ucm/PAZ00/HiFi.conf                                                                          1.1K
/usr/share/alsa/ucm/PAZ00/PAZ00.conf                                                                         1K
/usr/share/alsa/ucm/PAZ00/Record.conf                                                                        1.8K
/usr/share/alsa/ucm/PandaBoard                                                                               10.1K
/usr/share/alsa/ucm/PandaBoard/FMAnalog                                                                      1.2K
/usr/share/alsa/ucm/PandaBoard/PandaBoard.conf                                                               881B
/usr/share/alsa/ucm/PandaBoard/hifi                                                                          2.2K
/usr/share/alsa/ucm/PandaBoard/hifiLP                                                                        1.2K
/usr/share/alsa/ucm/PandaBoard/record                                                                        1.3K
/usr/share/alsa/ucm/PandaBoard/voice                                                                         1.2K
/usr/share/alsa/ucm/PandaBoard/voiceCall                                                                     2.2K
/usr/share/alsa/ucm/PandaBoardES                                                                             10.2K
/usr/share/alsa/ucm/PandaBoardES/FMAnalog                                                                    1.2K
/usr/share/alsa/ucm/PandaBoardES/PandaBoardES.conf                                                           898B
/usr/share/alsa/ucm/PandaBoardES/hifi                                                                        2.2K
/usr/share/alsa/ucm/PandaBoardES/hifiLP                                                                      1.2K
/usr/share/alsa/ucm/PandaBoardES/record                                                                      1.3K
/usr/share/alsa/ucm/PandaBoardES/voice                                                                       1.2K
/usr/share/alsa/ucm/PandaBoardES/voiceCall                                                                   2.2K
/usr/share/alsa/ucm/SDP4430                                                                                  9.8K
/usr/share/alsa/ucm/SDP4430/FMAnalog                                                                         1.2K
/usr/share/alsa/ucm/SDP4430/SDP4430.conf                                                                     875B
/usr/share/alsa/ucm/SDP4430/hifi                                                                             2.1K
/usr/share/alsa/ucm/SDP4430/hifiLP                                                                           1.2K
/usr/share/alsa/ucm/SDP4430/record                                                                           1.2K
/usr/share/alsa/ucm/SDP4430/voice                                                                            1.2K
/usr/share/alsa/ucm/SDP4430/voiceCall                                                                        2.1K
/usr/share/alsa/ucm/broadwell-rt286                                                                          2.4K
/usr/share/alsa/ucm/broadwell-rt286/HiFi                                                                     2.3K
/usr/share/alsa/ucm/broadwell-rt286/broadwell-rt286.conf                                                     121B
/usr/share/alsa/ucm/tegraalc5632                                                                             1K
/usr/share/alsa/ucm/tegraalc5632/tegraalc5632.conf                                                           1K
/usr/share/ca-certificates                                                                                   267.9K
/usr/share/ca-certificates/mozilla                                                                           267.9K
/usr/share/ca-certificates/mozilla/ACCVRAIZ1.crt                                                             2.7K
/usr/share/ca-certificates/mozilla/ACEDICOM_Root.crt                                                         2K
/usr/share/ca-certificates/mozilla/AC_Raíz_Certicámara_S.A..crt                                              2.2K
/usr/share/ca-certificates/mozilla/Actalis_Authentication_Root_CA.crt                                        2K
/usr/share/ca-certificates/mozilla/AddTrust_External_Root.crt                                                1.5K
/usr/share/ca-certificates/mozilla/AddTrust_Low-Value_Services_Root.crt                                      1.4K
/usr/share/ca-certificates/mozilla/AddTrust_Public_Services_Root.crt                                         1.4K
/usr/share/ca-certificates/mozilla/AddTrust_Qualified_Certificates_Root.crt                                  1.5K
/usr/share/ca-certificates/mozilla/AffirmTrust_Commercial.crt                                                1.2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Networking.crt                                                1.2K
/usr/share/ca-certificates/mozilla/AffirmTrust_Premium.crt                                                   1.8K
/usr/share/ca-certificates/mozilla/AffirmTrust_Premium_ECC.crt                                               753B
/usr/share/ca-certificates/mozilla/ApplicationCA_-_Japanese_Government.crt                                   1.3K
/usr/share/ca-certificates/mozilla/Atos_TrustedRoot_2011.crt                                                 1.2K
/usr/share/ca-certificates/mozilla/Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.crt             2.1K
/usr/share/ca-certificates/mozilla/Baltimore_CyberTrust_Root.crt                                             1.2K
/usr/share/ca-certificates/mozilla/Buypass_Class_2_CA_1.crt                                                  1.2K
/usr/share/ca-certificates/mozilla/Buypass_Class_2_Root_CA.crt                                               1.9K
/usr/share/ca-certificates/mozilla/Buypass_Class_3_Root_CA.crt                                               1.9K
/usr/share/ca-certificates/mozilla/CA_Disig.crt                                                              1.4K
/usr/share/ca-certificates/mozilla/CA_Disig_Root_R1.crt                                                      1.9K
/usr/share/ca-certificates/mozilla/CA_Disig_Root_R2.crt                                                      1.9K
/usr/share/ca-certificates/mozilla/CA_WoSign_ECC_Root.crt                                                    765B
/usr/share/ca-certificates/mozilla/CFCA_EV_ROOT.crt                                                          1.9K
/usr/share/ca-certificates/mozilla/CNNIC_ROOT.crt                                                            1.2K
/usr/share/ca-certificates/mozilla/COMODO_Certification_Authority.crt                                        1.5K
/usr/share/ca-certificates/mozilla/COMODO_ECC_Certification_Authority.crt                                    940B
/usr/share/ca-certificates/mozilla/COMODO_RSA_Certification_Authority.crt                                    2K
/usr/share/ca-certificates/mozilla/Camerfirma_Chambers_of_Commerce_Root.crt                                  1.7K
/usr/share/ca-certificates/mozilla/Camerfirma_Global_Chambersign_Root.crt                                    1.7K
/usr/share/ca-certificates/mozilla/Certification_Authority_of_WoSign_G2.crt                                  1.2K
/usr/share/ca-certificates/mozilla/Certigna.crt                                                              1.3K
/usr/share/ca-certificates/mozilla/Certinomis_-_Autorité_Racine.crt                                          2K
/usr/share/ca-certificates/mozilla/Certinomis_-_Root_CA.crt                                                  1.9K
/usr/share/ca-certificates/mozilla/Certplus_Class_2_Primary_CA.crt                                           1.3K
/usr/share/ca-certificates/mozilla/Certum_Root_CA.crt                                                        1.1K
/usr/share/ca-certificates/mozilla/Certum_Trusted_Network_CA.crt                                             1.3K
/usr/share/ca-certificates/mozilla/Chambers_of_Commerce_Root_-_2008.crt                                      2.5K
/usr/share/ca-certificates/mozilla/China_Internet_Network_Information_Center_EV_Certificates_Root.crt        1.4K
/usr/share/ca-certificates/mozilla/ComSign_CA.crt                                                            1.3K
/usr/share/ca-certificates/mozilla/Comodo_AAA_Services_root.crt                                              1.5K
/usr/share/ca-certificates/mozilla/Comodo_Secure_Services_root.crt                                           1.5K
/usr/share/ca-certificates/mozilla/Comodo_Trusted_Services_root.crt                                          1.5K
/usr/share/ca-certificates/mozilla/Cybertrust_Global_Root.crt                                                1.3K
/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_2009.crt                                        1.5K
/usr/share/ca-certificates/mozilla/D-TRUST_Root_Class_3_CA_2_EV_2009.crt                                     1.5K
/usr/share/ca-certificates/mozilla/DST_ACES_CA_X6.crt                                                        1.4K
/usr/share/ca-certificates/mozilla/DST_Root_CA_X3.crt                                                        1.2K
/usr/share/ca-certificates/mozilla/Deutsche_Telekom_Root_CA_2.crt                                            1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_CA.crt                                           1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G2.crt                                           1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Assured_ID_Root_G3.crt                                           851B
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_CA.crt                                               1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G2.crt                                               1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Global_Root_G3.crt                                               839B
/usr/share/ca-certificates/mozilla/DigiCert_High_Assurance_EV_Root_CA.crt                                    1.3K
/usr/share/ca-certificates/mozilla/DigiCert_Trusted_Root_G4.crt                                              1.9K
/usr/share/ca-certificates/mozilla/E-Tugra_Certification_Authority.crt                                       2.2K
/usr/share/ca-certificates/mozilla/EBG_Elektronik_Sertifika_Hizmet_Sağlayıcısı.crt                           2.1K
/usr/share/ca-certificates/mozilla/EC-ACC.crt                                                                1.9K
/usr/share/ca-certificates/mozilla/EE_Certification_Centre_Root_CA.crt                                       1.4K
/usr/share/ca-certificates/mozilla/Entrust.net_Premium_2048_Secure_Server_CA.crt                             1.5K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority.crt                                  1.6K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_EC1.crt                            1.1K
/usr/share/ca-certificates/mozilla/Entrust_Root_Certification_Authority_-_G2.crt                             1.5K
/usr/share/ca-certificates/mozilla/Equifax_Secure_CA.crt                                                     1.1K
/usr/share/ca-certificates/mozilla/Equifax_Secure_Global_eBusiness_CA.crt                                    948B
/usr/share/ca-certificates/mozilla/Equifax_Secure_eBusiness_CA_1.crt                                         932B
/usr/share/ca-certificates/mozilla/GeoTrust_Global_CA.crt                                                    1.2K
/usr/share/ca-certificates/mozilla/GeoTrust_Global_CA_2.crt                                                  1.2K
/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority.crt                              1.2K
/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G2.crt                         989B
/usr/share/ca-certificates/mozilla/GeoTrust_Primary_Certification_Authority_-_G3.crt                         1.4K
/usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/GeoTrust_Universal_CA_2.crt                                               1.9K
/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R4.crt                                           713B
/usr/share/ca-certificates/mozilla/GlobalSign_ECC_Root_CA_-_R5.crt                                           794B
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA.crt                                                    1.2K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R2.crt                                               1.3K
/usr/share/ca-certificates/mozilla/GlobalSign_Root_CA_-_R3.crt                                               1.2K
/usr/share/ca-certificates/mozilla/Global_Chambersign_Root_-_2008.crt                                        2.5K
/usr/share/ca-certificates/mozilla/Go_Daddy_Class_2_CA.crt                                                   1.4K
/usr/share/ca-certificates/mozilla/Go_Daddy_Root_Certificate_Authority_-_G2.crt                              1.3K
/usr/share/ca-certificates/mozilla/Hellenic_Academic_and_Research_Institutions_RootCA_2011.crt               1.5K
/usr/share/ca-certificates/mozilla/Hongkong_Post_Root_CA_1.crt                                               1.1K
/usr/share/ca-certificates/mozilla/IGC_A.crt                                                                 1.4K
/usr/share/ca-certificates/mozilla/IdenTrust_Commercial_Root_CA_1.crt                                        1.9K
/usr/share/ca-certificates/mozilla/IdenTrust_Public_Sector_Root_CA_1.crt                                     1.9K
/usr/share/ca-certificates/mozilla/Izenpe.com.crt                                                            2.1K
/usr/share/ca-certificates/mozilla/Juur-SK.crt                                                               1.7K
/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA.crt                                             2.7K
/usr/share/ca-certificates/mozilla/Microsec_e-Szigno_Root_CA_2009.crt                                        1.4K
/usr/share/ca-certificates/mozilla/NetLock_Arany_=Class_Gold=_Főtanúsítvány.crt                              1.4K
/usr/share/ca-certificates/mozilla/NetLock_Business_=Class_B=_Root.crt                                       1.9K
/usr/share/ca-certificates/mozilla/NetLock_Express_=Class_C=_Root.crt                                        1.9K
/usr/share/ca-certificates/mozilla/NetLock_Notary_=Class_A=_Root.crt                                         2.3K
/usr/share/ca-certificates/mozilla/NetLock_Qualified_=Class_QA=_Root.crt                                     2.4K
/usr/share/ca-certificates/mozilla/Network_Solutions_Certificate_Authority.crt                               1.4K
/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GA_CA.crt                                       1.4K
/usr/share/ca-certificates/mozilla/OISTE_WISeKey_Global_Root_GB_CA.crt                                       1.3K
/usr/share/ca-certificates/mozilla/PSCProcert.crt                                                            3.3K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA.crt                                                      2K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_1_G3.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2.crt                                                    2K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_2_G3.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3.crt                                                    2.3K
/usr/share/ca-certificates/mozilla/QuoVadis_Root_CA_3_G3.crt                                                 1.9K
/usr/share/ca-certificates/mozilla/RSA_Security_2048_v3.crt                                                  1.2K
/usr/share/ca-certificates/mozilla/Root_CA_Generalitat_Valenciana.crt                                        2.3K
/usr/share/ca-certificates/mozilla/S-TRUST_Authentication_and_Encryption_Root_CA_2005_PN.crt                 1.6K
/usr/share/ca-certificates/mozilla/S-TRUST_Universal_Root_CA.crt                                             1.4K
/usr/share/ca-certificates/mozilla/SecureSign_RootCA11.crt                                                   1.2K
/usr/share/ca-certificates/mozilla/SecureTrust_CA.crt                                                        1.3K
/usr/share/ca-certificates/mozilla/Secure_Global_CA.crt                                                      1.3K
/usr/share/ca-certificates/mozilla/Security_Communication_EV_RootCA1.crt                                     1.2K
/usr/share/ca-certificates/mozilla/Security_Communication_RootCA2.crt                                        1.2K
/usr/share/ca-certificates/mozilla/Security_Communication_Root_CA.crt                                        1.2K
/usr/share/ca-certificates/mozilla/Sonera_Class_1_Root_CA.crt                                                1.1K
/usr/share/ca-certificates/mozilla/Sonera_Class_2_Root_CA.crt                                                1.1K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_EV_Root_CA.crt                                      1.9K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA.crt                                         1.3K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G2.crt                                    2K
/usr/share/ca-certificates/mozilla/Staat_der_Nederlanden_Root_CA_-_G3.crt                                    1.9K
/usr/share/ca-certificates/mozilla/Starfield_Class_2_CA.crt                                                  1.4K
/usr/share/ca-certificates/mozilla/Starfield_Root_Certificate_Authority_-_G2.crt                             1.4K
/usr/share/ca-certificates/mozilla/Starfield_Services_Root_Certificate_Authority_-_G2.crt                    1.4K
/usr/share/ca-certificates/mozilla/StartCom_Certification_Authority.crt                                      2.7K
/usr/share/ca-certificates/mozilla/StartCom_Certification_Authority_2.crt                                    2.6K
/usr/share/ca-certificates/mozilla/StartCom_Certification_Authority_G2.crt                                   1.9K
/usr/share/ca-certificates/mozilla/SwissSign_Gold_CA_-_G2.crt                                                2K
/usr/share/ca-certificates/mozilla/SwissSign_Platinum_CA_-_G2.crt                                            2K
/usr/share/ca-certificates/mozilla/SwissSign_Silver_CA_-_G2.crt                                              2K
/usr/share/ca-certificates/mozilla/Swisscom_Root_CA_1.crt                                                    2K
/usr/share/ca-certificates/mozilla/Swisscom_Root_CA_2.crt                                                    2K
/usr/share/ca-certificates/mozilla/Swisscom_Root_EV_CA_2.crt                                                 2K
/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_2.crt                                          1.3K
/usr/share/ca-certificates/mozilla/T-TeleSec_GlobalRoot_Class_3.crt                                          1.3K
/usr/share/ca-certificates/mozilla/TC_TrustCenter_Class_3_CA_II.crt                                          1.6K
/usr/share/ca-certificates/mozilla/TURKTRUST_Certificate_Services_Provider_Root_2007.crt                     1.5K
/usr/share/ca-certificates/mozilla/TWCA_Global_Root_CA.crt                                                   1.8K
/usr/share/ca-certificates/mozilla/TWCA_Root_Certification_Authority.crt                                     1.2K
/usr/share/ca-certificates/mozilla/Taiwan_GRCA.crt                                                           1.9K
/usr/share/ca-certificates/mozilla/TeliaSonera_Root_CA_v1.crt                                                1.8K
/usr/share/ca-certificates/mozilla/Trustis_FPS_Root_CA.crt                                                   1.2K
/usr/share/ca-certificates/mozilla/TÜBİTAK_UEKAE_Kök_Sertifika_Hizmet_Sağlayıcısı_-_Sürüm_3.crt              1.8K
/usr/share/ca-certificates/mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H5.crt                  1.5K
/usr/share/ca-certificates/mozilla/TÜRKTRUST_Elektronik_Sertifika_Hizmet_Sağlayıcısı_H6.crt                  1.5K
/usr/share/ca-certificates/mozilla/USERTrust_ECC_Certification_Authority.crt                                 948B
/usr/share/ca-certificates/mozilla/USERTrust_RSA_Certification_Authority.crt                                 2K
/usr/share/ca-certificates/mozilla/UTN_USERFirst_Email_Root_CA.crt                                           1.6K
/usr/share/ca-certificates/mozilla/UTN_USERFirst_Hardware_Root_CA.crt                                        1.6K
/usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G4.crt          1.3K
/usr/share/ca-certificates/mozilla/VeriSign_Class_3_Public_Primary_Certification_Authority_-_G5.crt          1.7K
/usr/share/ca-certificates/mozilla/VeriSign_Universal_Root_Certification_Authority.crt                       1.7K
/usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority.crt               834B
/usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G2.crt          1.1K
/usr/share/ca-certificates/mozilla/Verisign_Class_1_Public_Primary_Certification_Authority_-_G3.crt          1.4K
/usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G2.crt          1.1K
/usr/share/ca-certificates/mozilla/Verisign_Class_2_Public_Primary_Certification_Authority_-_G3.crt          1.4K
/usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority.crt               834B
/usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G2.crt          1.1K
/usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_-_G3.crt          1.4K
/usr/share/ca-certificates/mozilla/Verisign_Class_3_Public_Primary_Certification_Authority_2.crt             834B
/usr/share/ca-certificates/mozilla/Visa_eCommerce_Root.crt                                                   1.3K
/usr/share/ca-certificates/mozilla/WellsSecure_Public_Root_Certificate_Authority.crt                         1.7K
/usr/share/ca-certificates/mozilla/WoSign.crt                                                                1.9K
/usr/share/ca-certificates/mozilla/WoSign_China.crt                                                          1.9K
/usr/share/ca-certificates/mozilla/XRamp_Global_CA_Root.crt                                                  1.5K
/usr/share/ca-certificates/mozilla/certSIGN_ROOT_CA.crt                                                      1.1K
